                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3394,                 2.6237,                  1.818,                0.61957,                0.18966,                0.11384,                0.04258,                 2.4032,                 17.919,                 3.5515,             0.00054104,             0.00054104,             0.00054104
                      2,                  1.511,                  2.385,                 1.9351,                 0.0944,                0.23781,                0.08999,                 0.0318,                  2.362,                 10.336,                 4.6921,              0.0010859,              0.0010859,              0.0010859
                      3,                 1.8248,                 2.3777,                 2.1282,                0.02182,                0.56706,                0.02257,                0.00578,                 2.9148,                 117.72,                 9.8623,              0.0016197,              0.0016197,              0.0016197
                      4,                 1.8519,                  2.354,                 2.2033,                0.06626,                0.32459,                0.04139,                 0.0092,                 3.5662,                 10.707,                 4.7344,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.7375,                  2.269,                 2.0833,                0.02207,                0.46777,                0.02399,                0.00881,                 2.7697,                 711.26,                 9.1999,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.8533,                 2.4486,                  2.215,                0.04041,                0.32459,                0.02312,                 0.0055,                 3.8364,                 3.8255,                  4.301,               0.001601,               0.001601,               0.001601
                      7,                 1.7116,                 2.2435,                 2.0991,                 0.0019,                0.23838,                0.00088,                 0.0002,                 4.1331,                 62.331,                  17.23,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.6927,                 2.2391,                  2.105,                0.03818,                0.30285,                0.03826,                0.01024,                 2.4807,                 4.0873,                 3.2994,               0.001568,               0.001568,               0.001568
                      9,                 1.6735,                 2.1823,                 2.0682,                 0.1267,                0.55772,                0.16414,                0.04811,                 1.9381,                 4.5858,                  2.853,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.7003,                 2.0827,                 2.0922,                0.19091,                0.28486,                0.21942,                0.06695,                 2.2099,                 2.5292,                 3.2667,               0.001535,               0.001535,               0.001535
                     11,                 1.8009,                 2.1257,                 2.1244,                0.25317,                0.43778,                0.24403,                0.08622,                 1.9642,                 2.3807,                  3.153,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.5078,                 1.9726,                 1.9594,                0.31653,                0.60645,                0.35959,                0.13608,                 1.8727,                 2.3092,                 2.8087,               0.001502,               0.001502,               0.001502
                     13,                 1.5671,                 2.0003,                 1.9904,                 0.1939,                0.54948,                0.22678,                  0.069,                 2.2079,                 1.9852,                  3.072,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.7865,                 2.1978,                 2.0915,                0.20966,                0.70165,                0.29239,                0.11711,                  1.746,                 2.1333,                 2.7703,               0.001469,               0.001469,               0.001469
                     15,                 1.5278,                 1.9416,                 1.9669,                0.30273,                0.70414,                0.33382,                0.12354,                 1.6988,                 1.9008,                 2.7243,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.5168,                 1.9167,                 1.9215,                0.23936,                0.52277,                0.31213,                0.12817,                 2.1079,                 1.8661,                 2.9732,               0.001436,               0.001436,               0.001436
                     17,                 1.5936,                 1.8993,                 1.9398,                0.29655,                0.56334,                0.41761,                0.18323,                 2.0264,                 1.8919,                 2.9519,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.5258,                 1.8632,                 1.9023,                0.31437,                0.76237,                0.42829,                0.22015,                 1.6306,                 1.8458,                 2.5521,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.5535,                 1.8078,                 1.9199,                0.39849,                 0.7434,                0.48209,                0.21473,                 1.8588,                 1.8647,                 2.6342,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.5012,                 1.8401,                 1.8995,                0.42295,                0.76612,                0.45833,                0.23145,                 1.7207,                 1.6714,                 2.5111,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.4768,                 1.8112,                 1.8702,                0.36838,                0.64824,                0.37567,                 0.2063,                 1.6682,                 1.7075,                 2.4764,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.4232,                 1.7868,                 1.8632,                0.40406,                0.76162,                0.43638,                0.21686,                 1.8689,                 1.6838,                 2.7596,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.5008,                 1.8437,                 1.8801,                0.42306,                0.71814,                0.47541,                0.22032,                 1.7357,                 1.6411,                 2.5419,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.4932,                    1.8,                 1.8627,                0.40408,                0.76612,                0.44995,                0.20767,                 1.6766,                 1.6601,                 2.4091,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.4496,                  1.822,                 1.8477,                0.39306,                0.77061,                 0.4901,                0.22623,                 1.7317,                  1.664,                 2.4684,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.4125,                 1.8009,                 1.8449,                0.38368,                0.76612,                0.44674,                0.21905,                 1.6929,                 1.6856,                 2.4781,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.4373,                 1.7537,                 1.8702,                0.43839,                0.79641,                0.46972,                0.22185,                 1.6869,                 1.6768,                 2.4978,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.4803,                 1.7403,                 1.8968,                0.42511,                0.79411,                0.47303,                0.22044,                 1.7237,                 1.5579,                 2.5753,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.4881,                 1.8614,                 1.8746,                0.44424,                0.82232,                0.48602,                0.23757,                 1.8175,                 1.5237,                 2.7263,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.3623,                 1.6704,                 1.7739,                0.41685,                0.80069,                0.47871,                0.25395,                 1.6004,                 1.4295,                 2.4397,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.3541,                 1.7052,                 1.7952,                0.42852,                0.80793,                 0.4743,                0.24043,                 1.7481,                 1.5414,                 2.5871,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.4426,                  1.761,                 1.8424,                0.47312,                0.74513,                0.49941,                0.23577,                 1.8245,                 1.6099,                 2.6309,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.3925,                   1.64,                 1.7807,                0.40591,                 0.8006,                0.47485,                 0.2363,                 1.7386,                  1.583,                 2.5863,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.3069,                 1.6747,                 1.7937,                0.39195,                0.85627,                0.48826,                0.24563,                 1.6529,                 1.5581,                 2.4618,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.4454,                 1.7356,                  1.813,                0.39091,                0.71814,                0.46577,                0.24227,                 1.7126,                 1.5756,                 2.4987,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.4001,                 1.6683,                 1.7888,                0.44555,                0.84408,                0.51455,                0.29235,                 1.4957,                 1.4545,                 2.2499,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.2824,                 1.6279,                 1.7178,                0.46872,                0.85209,                 0.5131,                0.27054,                  1.484,                 1.4931,                 2.2973,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.3215,                 1.5742,                 1.7518,                0.44742,                0.82684,                0.45517,                0.24025,                 1.6724,                 1.4399,                  2.521,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.3168,                 1.5433,                 1.7627,                0.44353,                0.87856,                0.48875,                 0.2523,                 1.5789,                 1.4654,                 2.3902,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.3892,                 1.6973,                 1.7975,                0.43176,                0.71364,                0.43173,                0.23868,                 1.6513,                 1.5899,                 2.4448,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.4175,                 1.6698,                 1.7946,                0.43967,                0.75712,                0.44999,                0.24405,                 1.7247,                 1.4515,                 2.5354,              0.0010234,              0.0010234,              0.0010234
                     42,                  1.354,                 1.6544,                 1.7474,                0.44447,                0.81784,                0.47562,                0.24664,                 1.5634,                 1.5248,                 2.3578,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.3554,                 1.6763,                 1.7569,                0.39849,                0.79235,                0.44404,                0.22488,                 1.5282,                 1.6207,                 2.2823,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.3463,                 1.6621,                 1.7537,                0.43406,                0.78437,                0.46356,                0.24922,                 1.4478,                 1.5084,                 2.2262,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.2452,                 1.5404,                 1.6811,                0.42157,                 0.7331,                0.48876,                0.26728,                  1.424,                 1.4801,                 2.2475,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.3306,                 1.5546,                 1.7858,                0.40259,                0.77886,                0.48684,                0.28851,                 1.5321,                 1.4878,                 2.3167,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.3477,                 1.6235,                 1.7751,                0.40174,                0.77185,                0.47955,                0.25555,                 1.6232,                  1.598,                 2.3544,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.2803,                 1.5586,                 1.6735,                 0.4089,                0.77296,                0.48154,                0.25599,                 1.5474,                 1.5843,                 2.2694,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.2837,                   1.56,                 1.6879,                0.41872,                0.75787,                0.41909,                0.22636,                 1.5478,                 1.6841,                 2.2565,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.3091,                 1.6242,                 1.7078,                0.40373,                 0.8051,                0.45008,                0.25695,                  1.517,                 1.5579,                 2.2931,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.3025,                 1.5709,                  1.698,                0.42991,                0.84721,                0.49358,                0.26762,                 1.5544,                 1.3639,                 2.3386,             0.00085834,             0.00085834,             0.00085834
                     52,                  1.321,                 1.6041,                 1.7182,                0.42586,                0.86948,                0.49683,                0.28299,                 1.4803,                 1.3668,                 2.2273,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2124,                 1.4724,                 1.6658,                0.43914,                0.86874,                0.49813,                0.26469,                 1.4468,                 1.3707,                 2.1967,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.3335,                 1.6321,                  1.788,                 0.4898,                0.86582,                0.55071,                0.30511,                 1.4579,                 1.3196,                 2.1609,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.2991,                 1.5165,                 1.7102,                0.45652,                 0.8051,                0.49676,                0.28171,                 1.4609,                 1.4223,                 2.1878,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.2118,                 1.4394,                 1.6548,                0.43884,                 0.8051,                0.48803,                0.27536,                 1.4689,                  1.364,                 2.2504,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.2821,                 1.6038,                 1.7035,                0.40946,                0.77061,                 0.4562,                0.26792,                  1.426,                 1.4043,                 2.1995,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.2971,                 1.6024,                   1.71,                0.41844,                0.81768,                0.46578,                0.25681,                  1.356,                 1.4502,                  2.123,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.2725,                 1.6277,                 1.6992,                0.45715,                0.81334,                0.51203,                0.27691,                 1.4919,                  1.456,                 2.2024,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.3025,                 1.5437,                 1.7234,                0.48529,                 0.7961,                0.50835,                0.25267,                 1.6071,                 1.4513,                 2.3253,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.2713,                 1.4952,                 1.7045,                0.46262,                0.84408,                0.51134,                0.27376,                 1.5755,                 1.4125,                 2.2397,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.3103,                 1.5435,                 1.7008,                0.44482,                0.78745,                0.49544,                0.27333,                 1.5702,                 1.4797,                 2.2805,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.1934,                 1.4296,                 1.6446,                0.40585,                0.86132,                 0.4973,                0.27091,                   1.49,                 1.4447,                 2.2178,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.2011,                 1.4819,                 1.5819,                0.43275,                0.82598,                0.51151,                0.28415,                 1.5201,                  1.366,                 2.2431,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.2618,                 1.5367,                 1.6704,                0.43845,                0.88306,                0.53029,                0.29253,                 1.6282,                 1.3501,                  2.328,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.1725,                 1.4341,                 1.6623,                   0.44,                0.86582,                0.52953,                0.29359,                 1.6053,                 1.3471,                 2.3069,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.2632,                 1.4324,                 1.6668,                0.43332,                0.87056,                0.52416,                0.28078,                 1.5751,                 1.3574,                 2.3197,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.2366,                 1.5105,                 1.6799,                 0.4412,                 0.9003,                0.54205,                0.29039,                 1.5318,                 1.3581,                 2.2408,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.1649,                  1.407,                 1.6297,                0.43729,                0.85475,                0.55382,                0.29253,                 1.5321,                 1.3335,                 2.2292,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.2479,                 1.5541,                  1.676,                0.45476,                0.90895,                0.55843,                0.28289,                 1.5539,                 1.2617,                 2.3017,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.1637,                 1.4617,                  1.623,                  0.478,                0.75337,                0.56507,                0.30503,                 1.4739,                 1.2362,                 2.1961,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.1493,                 1.3831,                 1.5812,                0.54185,                0.77061,                0.55705,                0.31483,                 1.4736,                 1.2689,                 2.1782,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.1508,                 1.4455,                  1.611,                0.55216,                0.81279,                0.53639,                0.31377,                 1.4378,                  1.238,                 2.1484,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.1846,                 1.4122,                  1.634,                0.49191,                 0.8051,                0.53922,                0.32414,                 1.4406,                 1.2592,                 2.1543,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.1633,                 1.3768,                 1.6238,                0.47978,                0.84163,                0.55737,                0.32823,                 1.4227,                 1.2368,                 2.1293,             0.00046226,             0.00046226,             0.00046226
                     76,                   1.23,                 1.4498,                 1.6505,                0.52308,                0.83604,                0.57801,                0.33749,                 1.4628,                   1.27,                 2.1178,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.1777,                  1.351,                 1.6342,                0.52393,                0.75009,                0.56743,                0.31712,                 1.4317,                 1.3384,                 2.0793,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.1395,                 1.3623,                  1.576,                0.43921,                0.80056,                0.54944,                 0.3196,                 1.3551,                 1.3448,                 2.0767,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.1516,                 1.3474,                 1.6356,                0.43504,                0.76924,                0.54792,                0.31837,                 1.3159,                 1.3103,                 2.0498,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.2087,                 1.4436,                 1.6368,                0.42949,                0.86582,                0.55289,                0.33631,                 1.3554,                 1.2539,                 2.0729,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.1965,                 1.4476,                 1.6469,                0.46236,                0.85586,                0.57585,                0.32544,                 1.4602,                 1.2993,                 2.1742,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.2052,                 1.4053,                 1.6508,                0.43938,                0.83409,                0.55932,                0.31912,                 1.4455,                 1.2975,                 2.1927,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.2071,                 1.4161,                 1.6274,                0.46974,                0.85307,                0.59414,                0.32378,                  1.449,                 1.2643,                 2.2155,             0.00033023,             0.00033023,             0.00033023
                     84,                  1.196,                 1.3668,                 1.6777,                0.48463,                0.84658,                0.56788,                0.31662,                 1.4379,                 1.2672,                 2.1664,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.0867,                 1.2902,                 1.5542,                0.48873,                0.90004,                0.59606,                0.32472,                 1.4084,                  1.249,                 2.1052,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.1528,                 1.3423,                 1.5939,                0.51212,                0.73613,                0.57083,                0.31208,                 1.3984,                 1.2245,                 2.0786,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.1109,                 1.3119,                 1.5695,                0.49482,                0.77061,                  0.572,                0.31299,                  1.406,                 1.2273,                 2.0838,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.1123,                  1.364,                  1.545,                0.49795,                0.84569,                0.60012,                 0.3292,                 1.4199,                 1.2125,                 2.1205,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.0973,                 1.2654,                 1.5312,                 0.5178,                0.78647,                0.61881,                0.34795,                 1.4055,                 1.1962,                 2.0993,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.0873,                 1.2414,                 1.5596,                0.55047,                0.68163,                0.61247,                0.35448,                  1.364,                 1.1983,                  2.052,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.1051,                 1.4328,                 1.7573,                0.59393,                0.69265,                0.62912,                0.37192,                 1.3376,                 1.2141,                 2.0595,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.0705,                 1.3481,                 1.8039,                 0.5598,                0.73163,                 0.6493,                0.37199,                  1.355,                   1.23,                  2.069,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.0779,                 1.2697,                 1.7494,                0.52752,                0.77061,                0.65494,                0.37625,                 1.3773,                 1.2271,                 2.0923,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.0441,                 1.2247,                  1.686,                0.55788,                0.73613,                0.65508,                0.36822,                 1.4421,                 1.2556,                 2.1736,              0.0001487,              0.0001487,              0.0001487
                     95,                0.98346,                 1.1579,                  1.616,                0.49299,                 0.7994,                0.63364,                 0.3594,                 1.4605,                 1.2724,                 2.2007,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.0131,                 1.1588,                 1.7212,                0.50354,                0.86135,                0.64034,                0.35732,                 1.4589,                  1.262,                 2.1909,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.0033,                  1.165,                    1.7,                0.49541,                0.78333,                  0.616,                0.33291,                 1.4461,                 1.2458,                 2.1832,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.0006,                 1.1934,                  1.656,                0.51621,                 0.7952,                0.60247,                0.32287,                 1.4397,                 1.2403,                 2.1738,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.0077,                 1.1333,                 1.6465,                 0.5266,                0.81504,                0.59626,                0.31571,                 1.4331,                 1.2526,                 2.1757,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.94676,                 1.1314,                 1.6584,                0.51025,                 0.7895,                0.59285,                0.31846,                 1.4315,                 1.2658,                 2.1619,             4.9677e-05,             4.9677e-05,             4.9677e-05
